Datetime,Tweet Id,Text,Username
2021-05-26 10:05:14+00:00,1397494027063287808,@MSNBC @maddow TRUMP KNEW.  HE WAS PART OF ALL OF IT.  HE MUST BE PROSECUTED! @AGOUSOA,erin_luckyerin
2021-05-26 10:05:14+00:00,1397494026366951427,Trump claims âabsolute immunityâ and cites First Amendment in defense against new Capitol riot lawsuit     https://t.co/9HUqPEibPl https://t.co/RZhk3LBWXA,lindaikeji
2021-05-26 10:05:13+00:00,1397494021816262656,"@MiddleEastEye It doens`t matter if he`s a Trump supporter/Bidens supporter both parties are zionists, both blocks every draft resolution at the UN, on Palestinians issues. The killing/suffering/humiliation must stop. A Sovereign Palestinian Nation embedded with all its rights must be restored.",boscogonc
2021-05-26 10:05:13+00:00,1397494021086400515,@Kathryn07605199 @richardmarx Does your logic apply to Kid Rock? Ted Nugent? Even......Donald Trump?,LisaParker4412
2021-05-26 10:05:12+00:00,1397494018301382660,Bolsonaristas. Trump empurrou a cloroquina pro Brasil e enganou vcs babacas. https://t.co/G3I7Egz4g7,RadioProletrio
2021-05-26 10:05:10+00:00,1397494007010365441,"Trump killed tens of thousands in America by calling #COVID19 a #hoax"". #dominiccummimgs reveals #BorisJohnson called #COVIDEmergency a ""scare story"" and thousands died here because of his inaction. #bloodonhandsBoris",kevonhissoapbox
2021-05-26 10:05:08+00:00,1397494000475680772,"AWESOME! Trump Protesters Encircle Michigan GOP HQ, Demand Resignation of NeverTrump Executive Director Jason Roe (VIDEO) https://t.co/0lgwO7uPXj via @gatewaypundit",AngelaR65696516
2021-05-26 10:05:08+00:00,1397493999812939780,VIDEO - Trump: I Had No Doubt the Virus Came out of Wuhan  @realDonaldTrump https://t.co/CK2IU92U2G,GrabienMedia
2021-05-26 10:05:05+00:00,1397493986089074689,"I don't mind the once standwithvic crowd but fuck me.. why is one of the most prominent people a deluded Trump fanatic... 

HE FUCKING LOST, as trumpists say ""Get over it, you lost"" 

Like FML checking for bamboo? Really? I never knew IWV was a splinter group of QANON?!",NewLunarRepulic
2021-05-26 10:05:05+00:00,1397493985850101765,"Evangelicals are indoctrinated by their mega preacher..most don’t really like trump but must act like they do to ..belong.,to the #cult! #MindControl weak minds easily manipulated weak minds! https://t.co/rPc5Wh5oL0",CastonChris
2021-05-26 10:05:02+00:00,1397493973711736833,Trump responds to insurrection lawsuit by claiming immunity while he was president https://t.co/E32cvQjvSx via @CTVNews,cmctgue4
2021-05-26 10:05:02+00:00,1397493973569187847,trump ADMITS BEING A WITCH 🧙‍♀️ A HUNTING WE WILL GO🎼,LgSmith37428553
2021-05-26 10:05:02+00:00,1397493973011386373,Any Office fans out there?  Trump’s memos remind of when Ryan set Creed up with a “blog” but really he just opened up a Word Dic for him.  Same thing happening with TFG 🤣😂,JMS52570594
2021-05-26 10:05:01+00:00,1397493972327538688,@petajan @ScottMorrisonMP and @LiberalAus has gone full Trump.,arian_alb
2021-05-26 10:05:00+00:00,1397493966346596354,"ABD'de Koronavirüs'ün kaynağına ilişkin tartışmalara Trump da katıldı: ""Şimdi herkes 'Sen haklıydın' diyor""
https://t.co/EP74xwsUYR https://t.co/jrEB9giNP5",t24comtr
2021-05-26 10:05:00+00:00,1397493965927063552,"@Starbuckwbc @JackPosobiec So millions of people around the world(not just US) got sick, died, countries shut down, India is in a disaster right now, because of Trump. Plz, he wasn’t that important LOL",Imnotyou1103
2021-05-26 10:04:59+00:00,1397493962680659970,@washingtonpost @granolalesbian Exactly how many individuals did tRump pardon?! I've never heard of so many! There should be an extreme few!,EasyToKnow7
2021-05-26 10:04:59+00:00,1397493962533789698,"Why would Biden DOJ  suppress Barr memo to not indict Trump on obstruction of justice.  The American people have a right to know. Plus, Barr should be disbarred. https://t.co/T3pdVp3Sdj",AnnaAjhughes408
2021-05-26 10:04:59+00:00,1397493960780615686,"@mmpadellan OK, but I'll really believe it, when Trump is finally charged, convicted &amp; sent to Prison for his decades of fraud &amp; tax crimes.",zismo64
2021-05-26 10:04:53+00:00,1397493938282450946,She has no clue what to do about the boarder and neither does Biden! Their solution was to open the gates and flood the nation. Miss Trump yet???!!! You are an idiot if you don't see what's happening! https://t.co/0L1Agpi2Qn,Georget44365213
2021-05-26 10:04:53+00:00,1397493937112195072,"Diarrhea should be one can mow just most hard the booger has 13 diarrhea-filled dog, it his scientist was fart fart many stylish and the Trump Biden FART CONSTIPATION. Buzz. first play it is fart!",fakeTakeDump
2021-05-26 10:04:47+00:00,1397493914240704512,Trump ma maskorść wątroby - nie czuje uderzenia piłeczki golfowej .,heniu2727
2021-05-26 10:04:47+00:00,1397493914060292096,@CNordmenn 一時期Trumpもちょいちょい上がってて苦笑してたの思い出します…w,Sumiaki
2021-05-26 10:04:47+00:00,1397493911329775620,"@robynbryant33 He’s worse than Trump, at least Trump had some commercial runs on the board. Scotty has nothin’ …",blakandblack
2021-05-26 10:04:42+00:00,1397493890421252099,@mikeysmith Seems plausible when it comes to Trump.,Boredofwheels
2021-05-26 10:04:40+00:00,1397493884809355264,He Fought Trump’s 2020 Lies. He Also Backs New Scrutiny of Ballots. https://t.co/HH1HkMFCMS,Eire353
2021-05-26 10:04:40+00:00,1397493884029128704,"Lara trump will convince Erik to flip first.   TFG, her FIL, didn’t even know her name.  Erik is the least favorite and most mocked.   Revenge",Jlldaisy1
2021-05-26 10:04:39+00:00,1397493878463344640,@ThomasHoufek @NPR Idk if you noticed but the economy Trump championed about and jobs which Trump took credit for are both doing better under Biden what good was Trump except for tax cuts to the rich. And you think you're the party of the anti-elite good grief 🙄,TuckFrump87
2021-05-26 10:04:39+00:00,1397493877200859137,"@EK4Liberty @thehill Well, I mean...you are joking right? Trump practically used his playbook. If you do not know that, you must not be familiar with how Hitler came into power.",actionfigurebat
2021-05-26 10:04:38+00:00,1397493874407378945,"I’ll say this though, if you think I will not volunteer or donate every democrat opponent all of y’all face to help y’all lose your seat (y’a know like the legal way to win).  I will.  I told Mitch I’d take away his majority. I told trump I’d make him lose. 2/2.  Let’s go again",aegon555
2021-05-26 10:04:38+00:00,1397493873446883328,@Morning_Joe Trump Trump Trump yet Again Again and Again Morning Joe talks about Trump.  Turn the channel to Fox&amp;Friends and listen to other things happening in this country.  The BORDER is a good example folks,DaveMoubray
2021-05-26 10:04:37+00:00,1397493869936263168,"@baardamundsen Liten tvil om at dette henger i hop. Du kan også legge til skepsis mot utrulling av AMS-målere og 5g-teknologien, samt en iboende skepsis mot alt Staten gjør på vegne av oss alle, samt en generell beundring av Trump. Men heldigvis er dette trender med mange unntak.",KnutLockert
2021-05-26 10:04:36+00:00,1397493865578475524,"Two guys who did a terrible job with the pandemic. Oh, &amp; what else is the same? I have to say, Trump still looks like more of a hot mess express! https://t.co/fQJEKliOWA",CatherinePangb4
2021-05-26 10:04:35+00:00,1397493862969475073,"@RuchitaWarulkar Our view to look at freedom of speech is corrupt

For ex.
Donald Trump, Kangana Ranaut, etc. person's Twitter account suspension is okay

But Twitter Handles which spread false info during CAA protests, Delhi riots, Farm bill protest are still on

Not taking sides, just observing",d_dahigaonkar
2021-05-26 10:04:35+00:00,1397493860398424067,"Sooo... Shall we talk about the fact that a Grand Jury has been convened in criminal probe of Trump Org? Bc for those who keep whining about no accountability for him? This is it. And it involves his children, too. 😈",aliasvaughn
2021-05-26 10:04:35+00:00,1397493860146761739,"Petition Demanding Marjorie Taylor Greene's Expulsion Amasses Over 100,000 Signatures. McCarthy Condemns MT Greene's Statements, MT Greene Retweets McCarthy Is a MORON Feckless C*NT GOP a Dying Party 4Treason &amp; trump https://t.co/QW04Y0rXaF",2DianaAdams
2021-05-26 10:04:33+00:00,1397493853641453568,@elizabday Pure Trump,RobertCragg
2021-05-26 10:04:28+00:00,1397493834003755009,"It's obviously not the main issue here but two quite fascinating things about Trump administration and its relationship with the UK coming out of Cummings' session:

1. CIA being used to get PPE
2. Trump wanted the UK to help out with bombing in the Middle East",aliceolilly
2021-05-26 10:04:27+00:00,1397493830044299268,"@DiamanteGiallo @noitre32 Fa quello che senti di fare, ma fai anche in modo che la tua vita non cambi a causa di certe paure indotte da questi corrotti. Questa brutta influenza si cura con farmaci tradizionali, come hanno fatto Trump, Berlusconi, Zingaretti e mia figlia. Pesa in tempo basta qualche giorno",MZampedroni
2021-05-26 10:04:26+00:00,1397493825992630272,"Ett kännetecken bland populistiska/fascistoida auktoritära/diktatoriska ledare är deras vana att beskylla sina motståndare för exakt det de gör själva. Putin gör det hela tiden, Trump med. https://t.co/6kTRXgDo8h https://t.co/ZHwcjzZMYQ",grenfeldt
2021-05-26 10:04:24+00:00,1397493816165167106,Trump need good rest after 4 hectic years of failed president for all United States of America. Just jail him will solve his tax matters? Dems moving the Biden government smooth as electric train without speed limit to built back better United States for all citizen as American. https://t.co/NT0TWOdQqJ https://t.co/OCr4VJsyaV,SanasyAppanah
2021-05-26 10:04:24+00:00,1397493814303072257,"@RepJeffDuncan @JoeBiden Actually, the USA had boots on the ground (CDC Doctors) in China. Trump fired them just before Covid 19.  Why did you guys do that????",ninja_antifa
2021-05-26 10:04:21+00:00,1397493804480057347,"When the UK was trying to acquire PPE ""Trump sent the CIA around the world to gazump everyone else"" - Dominic Cummings",JaiGupte
2021-05-26 10:04:21+00:00,1397493803750248448,Ep. 1528 President Trump Drops a Bombshell - The Dan Bongino Show https://t.co/ZCDfRNi2Yf,ScarlettDear1
2021-05-26 10:04:21+00:00,1397493802693181442,"@Joebiden
@MarkRuffalo 
Any comment, want to make another retraction or perhaps you should just cut to the chase and admit you are Zionists and have more in common with Trump than Martin Luther King. https://t.co/FzYkhV0oFW",MaeveMeabhkerr
2021-05-26 10:04:19+00:00,1397493794665385985,"My latest article on Iran's sham election. By approving such a narrow band of candidates, Guardian Council has severely limited people's choice. Thus it has made election meaningless.
Iran:  The Election Trump did succeed in Spoiling https://t.co/HUWCtWXPYI via @jricole",FJShirazi
2021-05-26 10:04:18+00:00,1397493790827495429,"But thats what all plaasmoorde okes do, even those 2 swines who left here to asl for trumps help are riding around with sum thucked stats https://t.co/i8HTvF2wCY",kabzalone
2021-05-26 10:04:18+00:00,1397493789485375490,"Racist, corrupt, liar, misogynist, in debt to unknown people... can you tell the difference between trump and @BorisJohnson? #ToryCorruption #TorySleaze #ToryFascism",SongoftheOss
2021-05-26 10:04:17+00:00,1397493787073581059,@ABC Trump probe..ALL probe will do cost taxpayers millions dollars &amp; go nowhere cause eventually federal judge will rule against any case the district attorney Manhattan brings against President Trump..and good luck trying to bring to court..first get by secret service escorts..!,Edward20173
2021-05-26 10:04:15+00:00,1397493778856955906,Everyone piles on after Manhattan DA puts grand jury in place to criminally indict Donald Trump #GoingToGrandJury #4Indictments https://t.co/YvJhv3z4iF via @PalmerReport,buddy_dek
2021-05-26 10:04:15+00:00,1397493778672492550,Obama Judge Uses 200-year-old Ruling to Claim Bannon Was Guilty by Accepting President Trump's Pardon - Then Dismisses Case https://t.co/0bV1NsjeoC via @gatewaypundit,AngelaR65696516
2021-05-26 10:04:15+00:00,1397493777032523777,@Donaldl12996532 @nypost Libtards found him poetic and anti trump. How perfect.,GulagPrisoner0
2021-05-26 10:04:13+00:00,1397493768404750338,"@DesignationSix I would love to see one. But I have yet to see Trump face any consequences for anything. Maybe someone in his org will get fined or spend some time in lock up. Then it's done, and people move on. Even now--Biden's DOJ is protecting him at the fed level--which I didn't expect.",TracieHarris
2021-05-26 10:04:12+00:00,1397493764864741377,"News Brief: Manhattan Trump Probe, Pipeline Security, Opioid Trial  &gt; https://t.co/rzyn2kNxeI #technews #technology #news",techdotintel
2021-05-26 10:04:08+00:00,1397493747219320834,@LBC This is like the Trump and bleach situation.,TrEKxpert
2021-05-26 10:04:08+00:00,1397493746564960258,@ASlavitt I’m pretty confident Trump did the same with kids when he recognized their names on caller ID and wasn’t busy cover up sex scandals.,jmeyer61
2021-05-26 10:04:05+00:00,1397493735357812741,"@Cointelegraph @elonmusk Instead of #trump we now have… Yeah, once you see it you cannot un-see it! @IOTA #IOTAstrong @cryptonews",wiredutch
2021-05-26 10:04:05+00:00,1397493734154063873,Trump and Boris and ALL their following orders minions need to be charged with crimes against humanity.,ApsyAngst
2021-05-26 10:04:04+00:00,1397493731478097920,"@MilesTaylorUSA @shiraz43 If the GOP truly feared for their lives because of Trump, they had &amp; still have the power to restrain him. Spare me the whining.",Disciple_Love
2021-05-26 10:04:01+00:00,1397493718396162049,"Conservatives Are Turning On One Of tRump’s Favorite Pollsters After They Show President Biden’s Approval Rating At An All-Time High...

😂 Poor conservatives don't agree with one of their favorite polls, so their little fee fees are hurt. Sad... https://t.co/66oruGew0z",mcspocky
2021-05-26 10:04:01+00:00,1397493718215806979,"@ladydawshan @metcihan Trump kaybetti Biden kazandı diye...
Kaybedenler tekrar kaybetmedi. Hukukun üstünlüğü var demokrasi var topluma sahip çıkmak var. Bizde öyle mi. Ya bendensin ya değilsin zihniyeti zaten bu hale getiriyor. Bırakın şu ırkçı tavırları...",khrmn31
2021-05-26 10:04:01+00:00,1397493718085607426,So the Australian and UK really going for it to try and win the title of the most incompetent and corrupt government in the western world now that the Trump administration is gone...🙄😒,jjjove
2021-05-26 10:03:59+00:00,1397493712834506757,C'est quand même vachement bien foutu le #PlanQ ! #Trump #Qanons #Kraken #MousDuQ https://t.co/PeceAjSbkT,GrandSachoir
2021-05-26 10:03:59+00:00,1397493712477954048,You could not write this…unless you are Armando Iannucci for the ‘Thick of it’. Trump wanting to bomb the Middle East and an article about the PM’s girlfriends dog delayed Govt’s plans on dealing with the pandemic plans on 12th March last year. https://t.co/hAGz38DMWl,ged_nolan
2021-05-26 10:03:55+00:00,1397493695054852096,Jill Biden ‘ you know what ISRAEL are doing MURDERING CHILDREN on a Daily Basis Melania Trump Is as Guilty as her Husband They both Lit The Blue Touch paper 5 Years ago for GENOCIDE against Children you &amp; Mr Biden are fanning The FLAMES😡😡 #getglazersout #FreePalestine 💖🇵🇸🇨🇮💖 https://t.co/1B0Ko7ajAi,buchan1972
2021-05-26 10:03:55+00:00,1397493694387953667,Don't vote for Trump because: He is a racist and his wife cut the roses and an academically reclined. Vote for Ethan because he is a sane and a good at teaching javascript,ForPlaut
2021-05-26 10:03:55+00:00,1397493693851054083,É melhor um Boris que um Trump quando o resultado é o mesmo? O pessoal deixa-se mesmo deslumbrar por uma educação de Eton.,SexoGratweeto
2021-05-26 10:03:54+00:00,1397493690696933380,@earlofhampton Didn't like Trump but at least he was colourful - can't see him inviting them,NickFarmer3
2021-05-26 10:03:54+00:00,1397493687857254400,"@oldSchoolCM @AngryJoeShow @TheBigDS3 He wouldn't even defend his wife when Trump publicly insulted her, let alone the US and its people.",akmal94ibrahim
2021-05-26 10:03:52+00:00,1397493680009789443,"@LeaderMcConnell Try all you want to make Biden look bad,  but trump's crimes is making you guys look like idiots.",adrakes
2021-05-26 10:03:50+00:00,1397493674964135937,Being plugged into a good church is better than only listening to a podcast from a great church. Involvement trumps eavesdropping.,StevenMcleish
2021-05-26 10:03:49+00:00,1397493670673149956,"2021 Houston Texans Fantasy Team Outlook: With or without Deshaun Watson, this is a not a good, very bad team - https://t.co/n2hboLVbWW #pickmenomics #biden #trump #usa #radio #webplayer https://t.co/O2v7wTqhSu",Sentinels24
2021-05-26 10:03:49+00:00,1397493667598843908,"@DawidWildstein Wiadomo, jakby Trump był to by NordStreamu nie było, dlatego za jego kadencji nawet go nie ruszono...oh wait",kilian87844991
2021-05-26 10:03:46+00:00,1397493657742102533,#news #politics #wednesdaymotivation #illegalimmigration #governorcuomo #cnn #chriscuomo #bordercrisis #biden #kamalaharris #patriot #maga #randpaul #america #trump https://t.co/lgyseYWrG1,ToddHuffShow
2021-05-26 10:03:44+00:00,1397493649450147840,"The secret memo Bill Barr used to clear Trump of obstruction of justice, and why the Biden DOJ wa... https://t.co/aDvqOFAPXH via @YahooNews",lglmoss
2021-05-26 10:03:41+00:00,1397493635252473858,@realTuckFrumper @UROCKlive1 She need to goes maga on Trump instead.,Starabelle32
2021-05-26 10:03:41+00:00,1397493634874871809,"@mrjamesob Tricky, they're down to choosing between Burke and Hare, I think ultimately the tabloids will turn the water cannons on Cummings, he will be their next Liz Cheney in as far as the Trump playbook is still being relentlessly adhered to.",DavidPo57071410
2021-05-26 10:03:39+00:00,1397493626482069504,@CNNPolitics Without President Trump to lie about your network has nothing! https://t.co/P6IN2hrxt4,mary_ancipink
2021-05-26 10:03:38+00:00,1397493623948779520,@maggieNYT still propagating Trump talk...,1ce2EveryMan
2021-05-26 10:03:35+00:00,1397493609923026946,"@AdamShawNY @RepBuddyCarter The reason Trump isn't in jail is because we have to protect the intelligence sources who could easily put him there.

You both know this is true. Jan 6 proves you have no conscience about it.
https://t.co/C7UJYD0tMI",GoodCitizenGa1
2021-05-26 10:03:35+00:00,1397493608698327042,@FabiiRosales Fabiana no seas absurda ni mediocre aquí en esta vaina toda Venezuela está clara que esto no saldrá con ninguna ruta ni mecanismo de ningún tipo ustedes parecen ratas intentando de sobrevivir al peligro no lograron nada con tremenda ayuda de Donal Trump tu me dirás.,niblanca
2021-05-26 10:03:34+00:00,1397493605607124993,@FoxNews Perhaps if media outlets like you and @GOP would quit pushing the big lie and pointing ugly crooked fingers we would be better. He has worked diligently without one ugly word back to all these nasty comments. Trump would’ve been blowing up Twitter spewing at everybody. Sick tweet,wendym90680211
2021-05-26 10:03:33+00:00,1397493603824398336,"Hey, U american doesn't know the terrible fact. She, Elizabeth #Cheney is just stupid-pale-bitch. She was prostrate to #Trump about ""#Russiangate"". Read it!
https://t.co/ZZhK1AYQSJ
#lizcheneyisbitch https://t.co/zEgu8244L0",HEditroom
2021-05-26 10:03:33+00:00,1397493603543433221,@GOPLeader loves Nazi sympathizer and Holocaust denials like @mtgreenee Trump https://t.co/FxSB80DWxf,torbor_n
2021-05-26 10:03:31+00:00,1397493594034954240,"Given that DOJ has apparently decided not to prosecute the 11 slam-dunk obstruction cases against Trump, this decision to back a lie in court smacks of—in the literal but noncriminal sense—obstruction of justice. A way to keep people from getting angry about the lack of charges. https://t.co/quNGa9US9g",SethAbramson
2021-05-26 10:03:30+00:00,1397493591220662272,President Trump was right...............about everything,lsferguson
2021-05-26 10:03:30+00:00,1397493589266112517,"USA is now a reality show...
#Trump  &amp; #Cohen were born for each other. Can't decide who is worse. I love it when liars call liars, liars. Makes me chuckle. 
https://t.co/a0zZ9C64yy",MConnollyittm
2021-05-26 10:03:29+00:00,1397493585801621504,"12 Mar 2020: #UKGovernment distracted from acting on #Covid because #Trump wanted #UK to bomb Middle East and there was upset inside No.10 about press coverage of #BorisJohnson, #CarrieAntoinette and their dog? https://t.co/qG4oGTJmXN",banffmacduffsnp
2021-05-26 10:03:28+00:00,1397493582899068928,@zerohedge Why is there a picture of Trump? Biden is the POTUS now,mehmed1071
2021-05-26 10:03:27+00:00,1397493578327367680,"Passos Coelho é o homem que, discretamente, se posiciona na fila da frente. Foi assim ontem, no MEL, foi assim há uns meses, na apresentação do livro Gabriel Mithá Ribeiro, ideólogo do Chega, que exalta o autoritarismo e começa c/ dedicatória a Bolsonaro, Orban e Trump. Got it?",Zackarias_
2021-05-26 10:03:27+00:00,1397493575202578438,"İsrail, Joe Biden başkanlığındaki ABD yönetiminin, eski Başkan Donald Trump döneminde kapatılan Kudüs'teki konsolosluğun yeniden açma kararına itiraz etti.",TezHaber
2021-05-26 10:03:23+00:00,1397493558991491075,"@ademyarslan Alıştıra alıştıra verirsen şaşırtmaz tabi. Trump gibi direk dalmadik, yıllardır yolunu yaptık biz bu işin",ersoyan
2021-05-26 10:03:23+00:00,1397493558534361089,Trump's children take in millions overseas as president slams Biden's son https://t.co/LJIURGaClr,BregmanPs
2021-05-26 10:03:21+00:00,1397493550636539905,"Si @guyalepage était chef d'État, les gens iraient en prison sans avoir droit à un procès équitable...
Non content de s'inspirer de Trump dans sa communication, M. La Vertu a décidé d'abolir la présomption d'innocence. Adieu droits de la personne, adieu démocratie... https://t.co/4TSU4aHs48",PhilChose
2021-05-26 10:03:19+00:00,1397493544395419652,@OldPrague 😬😬😬😬😬 I agree with Trump ... fcuk,amiebaby3691
2021-05-26 10:03:19+00:00,1397493541862051842,The Public Deserves to See This Legal Memo About Donald Trump https://t.co/A2CAhfsZIT,ellenlebowitz
2021-05-26 10:03:18+00:00,1397493539735580675,"@RiettedeKlerk @theanimepfp @HatZuul @_Cars0n_ @JayLionel7 @thehill Yes, Bibas was appointed by Trump 😂 https://t.co/07voIVR5bf",sammk1964
2021-05-26 10:03:18+00:00,1397493537072205824,"How about 1) they’re under Trump and Putin’s thumb, owned and controlled.
2)  Republicans don’t want to give the Biden administration these Bills afraid if the midterm elections https://t.co/qL2eZupCTU",AltimariVincent
2021-05-26 10:03:16+00:00,1397493530222862336,"Except if it were information that damaged Trump, no further evidence would be necessary. The cognitive dissonance here is astounding. @maggieNYT is a hack just like the rest of the @nytimes. #WuhanLab #WuhanLabLeak 
https://t.co/SGfoCeAcSt",EsqMonty
2021-05-26 10:03:16+00:00,1397493529853644805,"@_randoomguy_ @tomileeriteboob George’s Life Was Precious.When Will We
Value EVERY LIFE.When Police shot Andrew Brown Jr.Driving away,Why didn’t They Shoot His tires⁉️
Racism Runs RAMPANT IN🇺🇸.When Trump Promotes Hate 4 Native🇺🇸’ns,Ppl of Color,BLk Ppl,Jews,Asian🇺🇸,Pacific Islanders,Trans/Gay,What Do We Expect",cher
2021-05-26 10:03:15+00:00,1397493526083035138,"""He should have his license strip from him, their argument don't make sense""
Trump’s fiery speech urging his supporters2“fight like hell” hours before the riot is protected by the First Amendment, his defense lawyer wrote in a Mon court filing.
https://t.co/lgs8qIxymj",lise_latulippe
